preco;ano_lanc;mes_lanc;dorm;banh;garag;area_util;meses_entrega;pq_proximo;fav_proxima;met_proximo;cptm_proxima;preco_m2u
1622359,125;6;11;4;4;5;385,8800049;35;917,451416;176,8096924;3437,654053;2719,217041;4204,310059
80000,25;2;1;2;1;1;57,54999924;0;451,2497864;459,1278992;1338,48999;7753,828125;1390,099976
490799,625;7;12;4;3;2;140,5299988;29;1836,998047;1539,983032;1139,19397;2820,087891;3492,48999
76422,00781;4;10;2;1;1;50,66999817;26;2184,906006;323,2171021;350,6209106;3495,188965;1508,22998
255999,4844;2;9;4;3;3;112,5500031;27;963,4331055;50,9510498;2729,702881;4366,275879;2274,540039
288000,375;3;7;4;3;3;128,8500061;29;237,9815979;737,762085;1982,63501;2321,054932;2235,159912
389999,7188;6;9;3;2;2;114;2;755,397522;2597,434082;537,6987305;4064,487061;3421,050049
479299,7813;5;10;3;3;3;119,5299988;24;1562,352051;496,7532959;405,5190125;2149,840088;4009,870117
402245,1875;2;11;4;3;3;130,8999939;28;884,8966064;2162,989014;876,4525757;2638,871094;3072,919922
607400;4;11;4;3;2;167,7400055;30;2542,621094;1266,235962;3334,727051;1182,534058;3621,080078
58619,85156;4;9;2;1;1;43,90999985;13;202,8126068;65,8440094;6496,394043;4197,75293;1335
803499,4375;2;12;4;4;4;240,3600006;30;1152,196045;1429,057007;546,0255127;1122,812988;3342,899902
195299,9688;4;6;3;2;2;86;20;443,1362;874,8198242;463,6691895;6465,416992;2270,929932
76000,04688;5;3;2;2;1;62,38000107;18;599,1019897;46,25381088;3608,955078;2045,906982;1218,339966
410619,8125;7;12;4;2;2;128,6000061;36;513,4296875;452,3128052;2157,863037;2683,832031;3193
164999,8125;2;12;1;1;1;63,43999863;30;492,2871094;2118,905029;511,7511902;2954,529053;2600,879883
731131,0625;4;10;4;4;4;206;36;3416,441895;1402,532959;1434,275024;4971,020996;3549,179932
224999,6563;4;3;3;2;2;108;24;938,8978271;1789,651978;321,3853149;313,6621094;2083,330078
264000,125;8;3;3;2;2;86,41999817;19;2295,468994;1274,473999;319,7099915;6008,687012;3054,850098
1034004,313;7;2;4;4;4;231,6100006;28;1651,219971;2543,748047;1219,75;1210,910034;4464,419922
84999,8125;7;3;2;1;1;53;42;752,272583;165,0608978;3265,967041;2984,191895;1603,77002
481000,0938;5;12;4;4;3;152,1300049;42;68,63790894;902,8648071;1103,478027;1079,843994;3161,77002
195999,9531;5;10;2;2;1;61,88000107;30;1002,664978;1754,987061;2501,666992;3669,447998;3167,419922
139254;3;8;3;2;1;75;26;1212,062012;591,276123;524,1207275;3427,500977;1856,719971
47300,00781;6;5;1;1;0;33,20999908;24;215,7792053;1637,07605;233,2973938;373,1947021;1424,27002
590603,125;4;8;4;3;3;211,6000061;36;348,3905945;580,8466797;1539,517944;2236,147949;2791,129883
89008,34375;3;6;2;1;1;54,27999878;0;3820,533936;1370,812012;2382,903076;2265,368896;1639,800049
467999,2813;5;2;4;3;3;163,1699982;37;84,94358826;223,7807007;1453,28894;1806,06897;2868,169922
1249424,625;3;4;4;4;4;240,3899994;30;576,7589722;1630,504028;697,1713257;1689,411011;5197,490234
255599,75;7;10;3;2;2;78;27;1311,66394;1919,18396;2113,518066;1255,435059;3276,919922
752606,8125;3;11;4;4;4;210,2899933;29;157,5321045;635,5806274;1042,015015;1793,94104;3578,899902
148939,9844;3;2;2;2;1;68,58000183;24;3027,478027;2067,37793;2327,583984;1197,448975;2171,77002
68999,97656;5;11;2;1;1;44,31000137;17;63,04769897;516,6345825;4109,050781;2019,26001;1557,209961
315423,5;8;2;4;2;2;112,0899963;29;2490,878906;1267,453979;691,387207;1840,942993;2814,02002
189999,8906;3;8;3;2;2;81,69999695;2;2184,175049;750,7902832;545,65448;5371,5;2325,580078
97000,09375;3;5;3;1;2;65,59999847;19;1797,227051;864,8723145;4635,276855;4343,046875;1478,660034
307760,5313;6;2;4;2;2;121,4400024;36;889,4553223;669,1915894;1783,474976;1375,375;2534,26001
540289,5;7;8;4;3;3;142,7799988;30;950,3001709;157,0287018;3431,3479;2747,197021;3784,070068
126900;7;11;2;1;1;45;39;1755,707031;468,8286133;3427,481934;590,5645752;2820
92500,125;5;12;2;1;1;48,31000137;21;3413,429932;395,2533875;2840,731934;3350,251953;1914,719971
326884,5938;7;4;3;2;2;85,41000366;27;2045,235962;2448,106934;1240,584961;1122,918945;3827,23999
3654000;3;9;5;5;7;600;30;158,3260956;1428,051025;2774,89209;2965,937988;6090
459100,1875;3;11;2;2;2;109,25;30;566,7166748;2808,233887;424,5830078;3899,821045;4202,290039
205499,6719;5;5;3;2;2;68,05999756;30;654,8900757;1251,119995;402,1111145;3738,062012;3019,389893
171000,3281;4;7;3;2;2;78,01999664;25;704,5314941;1006,494995;2800,444092;3208,531982;2191,75
205000,5;2;10;4;2;2;106,7900009;26;1760,714966;148,1855011;111,7218018;6009,345215;1919,660034
208076,0938;7;12;3;2;2;68,44000244;36;2345,968994;1018,848999;1631,475952;2994,647949;3040,27002
87300,08594;3;9;1;1;1;28;14;1180,759033;2311,120117;1286,574951;1389,666016;3117,860107
249999,8438;6;8;2;1;2;72;0;631,9691162;1089,892944;959,18573;4444,123047;3472,219971
245999,6406;5;1;3;2;2;95;26;3288,9021;1804,103027;1299,30603;3623,159912;2589,469971
256994;2;6;3;2;3;123,4800034;26;2057,644043;2022,109985;1874,307983;1900,256958;2081,26001
597999,3125;7;7;4;3;4;155;13;1597,269043;1252,136963;1948,838989;4114,847168;3858,060059
564649,5625;3;12;3;3;2;146,2799988;31;1093,447021;1850,511963;3169,375977;1723,017944;3860,060059
249899,5781;2;4;4;3;2;126;29;3137,906982;2144,365967;2571,10791;686,6107788;1983,329956
290328,2813;5;5;3;2;3;102,4400024;47;917,862793;598,885498;1634,052979;2538,87207;2834,129883
226419,7344;4;9;3;2;2;94,05000305;29;2266,822021;1696,104004;2970,408936;2204,695068;2407,439941
130300,1641;6;6;2;1;1;53,11999893;31;918,5004272;744,8355103;6026,498047;1881,310059;2452,939941
216484,3281;3;6;3;2;2;85,26999664;30;1004,208008;1020,473999;4457,589844;942,0792847;2538,810059
796399,1875;7;6;4;3;3;180;34;1675,727051;1956,358032;1644,869995;1725,832031;4424,439941
266000,4063;4;5;3;2;2;84,26000214;30;1098,182007;222,9568024;784,5792236;4696,133789;3156,899902
113335,0469;4;12;2;2;1;61,36999893;19;594,8395996;1405,145996;234,9945068;1920,791992;1846,75
1900000,75;2;5;4;4;5;334,75;19;792,3917236;2676,12207;2280,375977;2313,894043;5675,879883
557300,8125;4;9;4;3;4;166,3500061;32;2355,792969;2153,633057;1913,245972;1201,587036;3350,169922
42999,83203;3;4;2;1;1;47;0;319,1303101;159,3486023;4095,928955;8497,029297;914,8900146
104099,8984;6;11;2;1;1;55,47999954;32;603,7756958;606,866272;5580,911133;5440,029785;1876,349976
123900,1875;8;3;2;1;1;46,79999924;30;875,5421753;213,4880066;1263,776978;2759,73291;2647,439941
2225001;4;12;4;4;6;349,2799988;23;929,5496826;1870,415039;5375,202148;2238,605957;6370,25
193955,2969;7;12;3;2;1;70;36;1427,542969;1008,807007;4147,411133;1605,151978;2770,790039
74999,80469;3;11;3;1;1;67;24;3789,38208;185,2756958;3608,147949;5701,73584;1119,400024
754346,125;3;5;3;3;4;168,7899933;25;1681,89502;1742,749023;2232,873047;716,3474731;4469,140137
1253000,125;5;10;4;4;5;287,9500122;32;2144,436035;887,9423218;4492,198242;1722,599976;4351,450195
671514,75;6;9;4;3;3;180,0800018;35;976,022522;75,94098663;3518,5;2629,749023;3728,97998
235512,2969;3;8;3;2;2;95,61000061;29;827,9338989;260,3583984;922,3508301;2576,860107;2463,26001
343309,875;2;11;4;3;3;142,9600067;35;2425,513916;1528,805054;1459,360962;1323,844971;2401,439941
499990,9375;6;4;4;3;3;168,3800049;36;1443,597046;3116,01709;27,98152924;3007,881104;2969,419922
315000,4688;6;6;3;2;2;110,0199966;39;1285,001953;1058,114014;4099,658203;1299,229004;2863,120117
269995,8438;2;3;3;2;2;100,5500031;36;1373,86499;819,34198;2035,145996;3877,983887;2685,189941
1899450,25;5;12;4;4;5;281,3500061;36;621,7506714;1176,842041;2594,774902;3203,001953;6751,200195
63999,93359;7;10;1;1;1;33,59999847;0;556,1558838;1781,495972;343,156311;1321,025024;1904,76001
895399,5;5;8;4;3;3;201,5;36;586,7891235;1227,588013;3727,715088;1098,383057;4443,669922
248999,6094;3;4;3;2;2;100,2200012;30;1977,197021;507,9039001;276,5610962;4183,147949;2484,530029
1199998,75;2;7;4;4;4;312;24;620,1043701;2798,63501;766,3519287;2870,919922;3846,149902
149100,1406;5;11;2;2;1;59,75;27;1250,312988;531,758728;706,8549194;5878,594238;2495,399902
187150,125;3;6;2;2;1;67,06999969;36;884,3607788;961,7310181;2399,318115;3461,726074;2790,370117
758139,4375;7;12;4;3;3;167,1000061;36;2839,76001;1849,886963;2449,217041;1970,129028;4537,040039
500000;5;8;3;3;3;128;2;1474,229004;711,0944214;728,4160767;1852,844971;3906,25
309999,7813;7;3;3;2;2;110;1;552,6682129;370,9783936;2588,894043;910,1234741;2818,179932
322000,4375;5;11;4;2;2;106;30;1451,097046;1164,748047;3192,149902;1281,432007;3037,73999
542195,8125;5;8;4;3;2;141,0399933;28;1901,071045;40,12002182;105,9039001;3677,050049;3844,27002
414000,3438;6;8;4;3;2;143,0299988;33;779,0750122;749,1696167;4751,522949;649,3610229;2894,5
649902,3125;7;6;4;4;4;223,6300049;36;500,5245972;471,9891968;2149,851074;2667,291992;2906,149902
81299,86719;3;5;2;1;1;47,31000137;28;2887,748047;2364,460938;2293,038086;2340,624023;1718,449951
467096,75;7;12;3;2;2;114,6699982;18;1761,45105;1737,026001;1459,35498;1767,232056;4073,399902
135000,2188;5;5;1;1;1;44,04000092;34;1012,304016;807,9849243;460,4075012;3749;3065,399902
895801,0625;6;10;4;4;4;208,3200073;36;2077,235107;589,0686035;326,6586914;4162,254883;4300,120117
238699,7813;2;10;3;2;2;89,90000153;29;1470,208008;726,1016235;382,9508972;2498,022949;2655,169922
66000,17188;2;9;3;1;1;61;13;2516,26709;1144,342041;2740,295898;4653,684082;1081,969971
109199,7969;4;12;2;2;2;56,13000107;22;807,5170288;663,9431763;7008,5;4915,850098;1945,47998
256999,5781;4;11;4;2;2;103,25;35;932,9874268;371,7190857;343,7470093;5822,888184;2489,100098
170000,0625;2;5;3;2;2;88,01999664;24;182,7743988;759,6176758;5647,037109;3234,366943;1931,380005
251000,5938;2;6;3;2;3;119,8700027;20;2425,446045;1550,467041;1476,421997;1306,256958;2093,939941
1339000,5;7;2;4;4;4;223,6699982;33;586,0941772;1318,22998;3565,989014;1044,412964;5986,5
65999,9375;4;5;2;1;1;51,90999985;19;103,1598969;497,2879944;2102,855957;1721,897949;1271,430054
714203,625;6;9;4;3;3;193,5700073;15;2062,985107;1150,738037;572,7670288;5158,204102;3689,639893
414000,0313;5;9;4;3;2;124;35;1081,54895;1934,843018;3671,123047;2196,754883;3338,709961
232500,3594;3;6;3;2;2;90,69999695;23;214,3498993;2505,114014;1438,80896;2297,178955;2563,399902
134399,7969;3;12;2;2;1;57,90000153;31;509,6874084;1027,612061;2091,26001;754,0629883;2321,23999
1009299,75;7;12;4;4;3;203;36;915,3527222;1937,834961;3166,009033;1887,19397;4971,919922
220263,9219;2;3;4;2;2;104,6299973;24;1345,751953;597,47052;534,9481201;5907,771973;2105,169922
104300,1719;2;5;2;1;1;46,81000137;27;964,2905273;2371,263916;534,5021973;4260,686035;2228,159912
303950;6;12;3;2;3;100;26;2836,099121;1785,666992;460,828186;4875,679199;3039,5
865099,1875;6;12;3;3;3;166,6799927;30;1511,348022;1585,373047;2069,986084;671,6798096;5190,180176
173669,7656;7;7;3;2;2;64;35;2781,616943;562,0175171;1714,291992;1733,03894;2713,590088
179565,8594;2;8;1;1;1;44,13000107;34;419,4519043;2905,460938;425,9364929;3978,476074;4069,02002
105999,9219;4;2;1;1;1;35,25;22;254,5556946;2693,658936;1081,759033;2266,708008;3007,090088
294800,1875;5;7;4;2;3;115;38;957,1754761;1113,167969;3390,133057;3532,090088;2563,47998
160899,8906;7;11;2;1;1;59,5;36;1630,349976;593,2081299;1781,406006;1849,631958;2704,199951
405350,75;2;11;4;3;3;170,6000061;36;776,5769043;909,3408203;1603,192993;2124,48291;2376,030029
1178200,5;6;8;4;3;3;178,8099976;19;862,5499878;3101,959961;1141,609009;3347,978027;6589,120117
250000;5;11;3;2;2;80;13;2273,958008;579,3400879;526,5142822;4003,01709;3125
794150,4375;6;4;4;4;4;226;29;157,5321045;635,5806274;1042,015015;1793,94104;3513,939941
140400,0156;2;2;2;2;2;67,05000305;22;1448,583984;1638,83606;1308,852051;2064,191895;2093,959961
1573000;3;12;3;3;4;297,019989;12;982,8308716;968,0070801;1170,96106;1353,524048;5295,939941
71900,16406;4;10;2;1;1;51,20000076;1;419,9648132;171,212204;763,4495239;4745,499023;1404,300049
350000,5938;3;5;4;3;4;205;10;1113,907959;880,5164185;3344,596924;3318,861084;1707,319946
1436240,875;6;7;4;4;6;278,4400024;30;1044,959961;1091,031006;2265,541992;2590,10498;5158,169922
236533,5938;3;5;1;1;1;47,90999985;36;397,4176025;1789,840942;3160,518066;2582,38501;4937,040039
125000,2969;6;9;2;2;1;71,12999725;0;583,7752075;701,5631714;5837,820801;3105,928955;1757,349976
90660,25;6;8;2;1;1;49,95000076;8;763,3372803;369,6594849;1108,321045;7400,73584;1815,02002
74699,99219;6;8;1;1;1;28,63999939;30;994,6873169;1802,71106;287,3468018;283,4797058;2608,23999
1065199,875;5;12;3;3;3;198,2799988;25;860,8010864;1467,187988;514,053772;1425,430054;5372,200195
195003,1406;3;6;3;2;2;69,25;30;1748,831055;887,3723755;1588,859009;2206,849121;2815,929932
217999,6406;3;11;3;2;2;95,36000061;33;229,5720062;636,1699829;2163,36792;2298,095947;2286,070068
866999,25;6;2;4;3;4;213,0899963;35;792,9794922;279,7885132;3316,308105;2834,5979;4068,699951
715999,125;4;9;4;3;3;197,3699951;33;413,3140869;2461,778076;742,5186157;2802,391113;3627,699951
477999,625;3;3;4;3;3;157,0099945;33;1344,58606;2113,810059;1851,896973;1497,67395;3044,389893
473300,9688;2;3;4;3;4;204,2299957;30;2034,764038;448,9396973;3209,851074;1194,337036;2317,48999
398090,6875;4;11;4;3;3;164,3000031;38;227,803299;825,9224243;1140,536011;1115,317017;2422,949951
158000,3438;3;6;3;2;2;80,91999817;34;1460,371948;3419,163086;451,7919006;2568,177979;1952,550049
89000,10156;6;11;2;1;1;51;0;804,850708;974,4539795;5362,655762;1245,537964;1745,099976
92969,90625;3;6;2;1;1;50,59999847;29;695,8814087;89,75110626;3473,708984;2109,468018;1837,349976
171400,0781;7;4;1;1;1;52,47000122;7;850,4622803;825,6652832;4601,5;1095,161011;3266,629883
503400,5938;5;8;4;3;3;173,3699951;30;1649,371948;1399,463013;730,5759888;961,8660889;2903,620117
72999,75;3;9;2;1;1;53,22000122;24;1080,703003;156,017395;951,1447144;2881,312988;1371,660034
206399,7188;6;12;3;2;1;67,70999908;24;1532,081055;322,9555969;4502,48291;1074,390991;3048,290039
113000,0234;4;12;2;1;1;53,5;14;643,210022;267,5466919;1893,917969;5308,579102;2112,149902
134999,8906;2;3;1;1;1;35;13;1403,564941;2118,083008;308,565094;4187,581055;3857,139893
1480999,375;6;8;4;4;4;246,4499969;19;1681,89502;1742,749023;2232,873047;716,3474731;6009,330078
219574,4531;4;2;2;2;1;77,12999725;28;977,7567139;3053,190918;664,4099731;3256,781006;2846,810059
264999,6875;7;11;3;2;2;88;31;1351,499023;338,1289063;2839,387939;4536,952148;3011,360107
71999,95313;6;4;2;1;0;44,25999832;28;355,418396;443,0154114;5757,466797;5638,14502;1626,75
129000,2969;4;8;2;2;1;65;24;2463,840088;1607,446045;1192,192993;3785,629883;1984,619995
217999,5156;2;3;4;2;2;106,75;21;301,9776001;755,6865234;235,9783936;6565,101074;2042,150024
85897,78906;6;4;2;1;1;52,09999847;20;1178,761963;160,5346069;1486,505005;1531,297974;1648,709961
316999,6875;6;12;4;3;3;128;37;2311,791992;1388,004028;393,4829102;5739,022949;2476,560059
129200,0703;7;10;1;1;1;29,73999977;31;954,8847046;1636,119019;3816,125;1909,792969;4344,319824
554562,6875;7;7;4;3;3;138;24;1790,093994;2423,605957;988,333374;944,8571777;4018,570068
138787,1406;2;6;1;1;1;40,68000031;30;469,4143066;1450,515991;1686,484009;837,7633057;3411,679932
617189,8125;3;6;3;3;3;198;10;1938,708008;844,9608154;4271,071777;1903,56897;3117,120117
139000,0469;6;7;3;2;1;81;0;1174,084961;170,277298;1129,416016;1175,352051;1716,050049
247000,5;7;5;4;3;3;128,3999939;22;2219,414063;677,3991699;510,4956055;5440,758789;1923,680054
220000,4063;3;2;3;2;2;98,19999695;25;1257,151001;796,927124;1504,109009;1899,748047;2240,330078
164559,6719;2;5;3;2;2;92,09999847;29;1113,432007;699,0462036;2640,024902;2438,513916;1786,75
760389,125;5;5;4;4;3;185,4299927;34;1282,223999;2155,364014;324,816803;4242,978027;4100,680176
184300,2344;8;1;2;2;1;62,15000153;22;1893,019043;784,9763794;525,8010864;5466,21582;2965,409912
947800,1875;2;9;3;3;4;249,6300049;30;826,5772095;3247,759033;803,5244141;3474,199951;3796,820068
112500,2578;5;12;2;1;1;52,81999969;21;1634,136963;451,4334106;347,1842957;6592,716797;2129,879883
129000,2266;5;6;2;2;1;60,74000168;15;78,59971619;1743,376953;4627,696777;2004,713989;2123,810059
471000,4063;2;4;4;3;4;160,9900055;19;460,6176147;542,2141724;1210,139038;4457,189941;2925,649902
79749,83594;2;1;2;1;1;57;11;1009,906982;1597,082031;1004,500977;2294,520996;1399,119995
191000,0469;7;10;3;2;1;84;30;3875,916992;651,8148804;3359,768066;3571,206055;2273,810059
145319,7188;4;8;2;2;1;61,16999817;1;2726,485107;1515,380981;594,7581177;4648,033203;2375,669922
504999,5938;7;6;4;3;3;140;18;2618,177979;2078,521973;175,9687958;5316,089844;3607,139893
404126,375;7;7;4;3;2;138,5;36;749,8526001;413,2423096;1457,811035;2710,337891;2917,879883
86850,22656;3;9;2;1;1;47,25;24;50,63792038;36,59886169;1914,339966;1610,121948;1838,099976
189812,0938;2;11;3;2;2;80,16999817;27;2749,944092;1946,866943;1966,972046;837,1737061;2367,620117
625756,8125;5;2;4;3;3;191,7100067;29;422,2388916;335,1932983;2797,718994;2542,125977;3264,080078
419538,1875;3;2;4;3;3;179,1000061;27;3345,409912;1788,743042;1487,927979;3662,968018;2342,47998
250899,5;2;6;4;3;3;125,2900009;24;1667,237061;1198,987061;714,9526978;1191,244019;2002,550049
1200000,25;2;7;4;4;4;292;24;650,6398926;2829,180908;742,307312;2892,763916;4109,589844
679799,625;6;5;3;3;3;163;25;367,1679077;701,4865112;2951,091064;3189,572998;4170,549805
565400,0625;2;12;3;3;3;151,5700073;36;1636,463989;2328,512939;972,9091797;979,8336182;3730,290039
364499,7188;7;10;4;2;2;122,6900024;33;282,2453918;804,7692261;1160,781006;1135,300049;2970,899902
63700,17188;2;5;2;1;1;53;16;994,9375;958,9219971;4229,904785;3226,475098;1201,890015
324399,5;7;10;3;2;2;100,5599976;26;471,9324951;1355,097046;5151,942871;2435,798096;3225,929932
59250,02344;2;8;2;1;1;48,38000107;18;782,420105;257,313385;1671,765991;1275,177979;1224,680054
123500,2266;3;2;2;2;1;64,20999908;22;1316,901001;343,5321045;929,9360962;5783,203125;1923,380005
313592,0938;5;9;4;3;2;118;26;577,2385254;1407,141968;5254,414063;2463,230957;2657,560059
541650,5625;4;6;4;3;3;181,7899933;30;1349,11499;134,0764008;5184,064941;591,7581787;2979,540039
136400,0313;5;10;2;2;2;59,02999878;33;1116,036987;852,1809082;1931,022949;4868,323242;2310,689941
201799,8594;2;3;3;2;2;95,30999756;28;1379,672974;781,7963257;4189,350098;1253,499023;2117,300049
173300,1563;3;6;1;1;1;44,09000015;36;22,58757019;411,431488;1592,953979;1357,253052;3930,600098
106095,8047;3;7;2;1;1;53,84999847;28;2382,340088;1417,232056;1282,262939;3505,440918;1970,209961
764751;6;2;4;3;4;212,3399963;26;526,0112915;442,0864868;2664,110107;2936,108887;3601,540039
259999,8594;7;11;3;2;2;82;11;2681,706055;1456,241943;1495,828979;1412,218994;3170,72998
395010,0625;5;5;3;3;2;133,1300049;36;714,7277832;2620,761963;1689,410034;1818,844971;2967,100098
170502,7813;7;4;2;2;2;64,69000244;11;2956,844971;2197,187988;2215,733887;2391,571045;2635,689941
206610,25;5;2;2;2;1;63,47999954;29;303,1590881;321,1177063;4601,234863;590,0438843;3254,72998
134992,4844;4;4;3;2;2;75,25;0;306,7796021;1229,487061;391,4034119;2150,281006;1793,920044
424999,375;6;2;3;3;3;141;31;920,7924805;1568,136963;2302,091064;1929,18396;3014,179932
2145001;3;3;4;4;5;370,8200073;21;919,4456177;1839,303955;5395,015137;2214,978027;5784,47998
297999,75;7;4;3;2;2;80,48999786;28;2040,31897;896,9467773;299,4641113;4465,11084;3702,320068
218999,9063;8;3;3;2;2;70;30;339,6636047;1662,800049;1343,188965;2931,310059;3128,570068
1127999,625;6;12;4;4;5;266,6300049;31;2158,812988;609,1187744;4569,26416;1595,68396;4230,580078
230000,2813;6;5;2;2;1;67,05000305;36;2355,792969;2153,633057;1913,245972;1201,587036;3430,280029
126125,8203;7;11;2;2;1;50,40999985;18;1759,71106;232,2599945;1701,233032;5635,953125;2502
362100,0938;4;2;2;2;2;80,01999664;34;652,2910767;2016,42395;3403,076904;2348,954102;4525,120117
193200,0781;3;6;2;1;2;64,91000366;1;196,7536011;440,0647888;2951,562012;3188,275879;2976,429932
148000,2031;5;1;3;2;2;73;14;1403,083008;536,8204956;399,4179993;6745,192871;2027,400024
706000;4;9;4;3;3;173,6000061;32;1164,355957;1656,36499;567,7910156;4345,458008;4066,820068
2864799,75;5;8;4;4;5;402,0100098;36;323,4413147;1390,501953;2772,958008;2976,862061;7126,189941
424000,3438;5;1;4;3;3;143,6699982;36;2699,778076;1848,634033;1792,124023;992,3427734;2951,209961
799999,5625;3;4;3;3;3;190,7899933;31;709,4650879;2887,99292;698,6665039;2934,197021;4193,089844
189899,8906;4;6;2;2;1;56,29999924;24;729,878418;2943,154053;521,815979;3495,334961;3373
779998,9375;3;1;4;4;4;226,9199982;24;804,1975098;220,1053925;3228,99292;2961,040039;3437,330078
153611,875;4;3;2;2;1;64,36000061;21;1399,225952;1441,72998;1110,104004;2144,606934;2386,76001
1729001,25;3;2;4;4;5;367,2600098;36;233,5236053;3642,772949;479,1825867;3791,876953;4707,839844
691699,0625;2;5;4;4;5;250,1000061;36;1402,827026;937,4224243;2110,833984;3811,775879;2765,689941
309999,9375;6;3;3;2;2;102,6999969;21;2694,968994;1016,609009;1517,505981;4466,930176;3018,5
245134,125;2;4;4;2;2;101,0199966;27;2753,727051;1274,042969;646,0322876;4862,243164;2426,590088
4881168;5;5;4;4;7;494,9299927;36;338,8189087;861,4594116;4031,604004;884,2703247;9862,339844
931398,875;7;12;4;3;4;230,3999939;36;1936,134033;72,35353088;212,1820068;3787,798096;4042,530029
225200,4063;5;6;3;2;2;86,44000244;27;1238,896973;327,1448975;2847,235107;4481,879883;2605,280029
308680;8;3;3;2;1;106,2600021;30;1017,500977;133,651001;951,3449707;6487,129883;2904,949951
164899,875;2;6;3;2;2;87,5;27;415,4122925;1115,045044;2004,959961;846,3143921;1884,569946
174899,7813;2;2;3;2;2;104,3199997;22;473,4377136;902,2147827;6469,456055;2331,050049;1676,569946
197999,7188;2;6;3;2;2;95,58000183;28;1623,501953;1207,942993;565,3859863;1084,504028;2071,560059
537999,75;3;9;4;3;3;225;36;482,8337097;2545,166016;759,7692261;2746,169922;2391,110107
458999,9375;6;7;4;3;3;134,8999939;29;1233,161987;977,9354248;606,2406006;2722,716064;3402,52002
305000;2;11;3;3;2;123,0299988;0;1201,599976;538,4909058;4629,63623;1033,458984;2479,070068
1583990,625;7;2;4;4;5;335;45;1740,258057;1633,775024;1762,588989;1844,626953;4728,330078
245590,1719;4;4;2;2;1;70,36000061;25;1244,333008;659,1262817;985,6901245;1561,041992;3490,47998
266889,7188;2;11;2;2;2;94,13999939;31;1166,620972;1169,301025;980,4818115;2095;2835,030029
609999,4375;4;11;4;4;4;173,3800049;37;2037,503052;1766,046997;1546,578979;1490,680054;3518,280029
53360,14063;2;3;2;1;1;45,97000122;15;3205,087891;1522,636963;1340,258057;4368,457031;1160,76001
105000,2031;2;11;2;2;1;53,08000183;29;1670,480957;1285,275024;661,6057739;1055,126953;1978,150024
1523999;7;7;4;4;4;271,0299988;13;1060,552979;2261,284912;1327,499023;1454,442993;5622,990234
81000,07031;3;2;2;2;1;61;26;3831,091064;409,7923889;3681,99292;2983,977051;1327,869995
;6;8;6;6;12;;17;826,3590698;1290,939941;3498,851074;775,645874;6211,649902
591951,625;3;11;4;3;3;180;13;2010,005005;168,0950928;626,4489136;2051,327881;3288,620117
180000,0156;3;6;3;2;1;63,04000092;24;1240,881958;1196,446045;4068,375977;1194,364014;2855,330078
102999,9297;3;9;2;2;1;51,36999893;29;228,1089935;249,0807037;3462,393066;3098,493896;2005,060059
214131,4844;4;10;3;2;2;94,73000336;29;77,30452728;535,9553833;3292,927002;3479,399902;2260,439941
226879,9531;7;12;2;1;1;54,66999817;28;817,5101929;3032,5;609,7666016;3346,187012;4149,990234
62900,05078;3;4;2;1;1;45,68999863;18;1662,355957;166,3748016;5662,431152;6138,961914;1376,670044
134999,8125;2;2;2;2;1;55,02000046;22;2203,172119;598,015625;5001,543945;1165,630005;2453,649902
305000,25;5;8;3;2;2;86,01999664;35;990,2019043;196,7404938;776,5421753;4673,390137;3545,689941
362723,25;7;12;4;3;2;126,6200027;34;541,1390991;288,9071045;2542,521973;648,4605713;2864,659912
650000,4375;2;12;4;3;4;209;2;1700,779053;642,5820923;1011,35199;4967,311035;3110,050049
345617,5;5;11;4;4;2;125;30;314,5682983;1221,782959;1950,82605;929,6671143;2764,939941
1100000;6;10;4;3;4;220;0;1240,953979;2247,753906;1174,55603;1274,819946;5000
